ClassName, fwbr
com.itextpdf.text.pdf.Barcode128$1, -3.347453551783471
com.itextpdf.text.pdf.TrueTypeFontUnicode, -11.552167755243058
com.itextpdf.xmp.XMPDateTimeFactory, -4.6130142125301035
com.itextpdf.text.Font, -6.190753165768758
com.itextpdf.text.pdf.security.SignaturePermissions, -7.01990816192572
com.itextpdf.text.pdf.FilterHandlers$Filter_FLATEDECODE, -8.067001823803366
com.itextpdf.text.pdf.hyphenation.TernaryTree, -3.7154467314871216
com.itextpdf.text.xml.simpleparser.SimpleXMLDocHandler, 0.46293133013501175
com.itextpdf.text.pdf.interfaces.PdfViewerPreferences, -4.318776621068297
com.itextpdf.text.pdf.security.ExternalBlankSignatureContainer, -6.379928557177495
com.itextpdf.xmp.impl.XMPNode$1, -2.89675966127115
com.itextpdf.text.pdf.parser.clipper.Clipper$ClipType, -3.013351183452495
com.itextpdf.text.pdf.parser.clipper.ClipperBase$Scanbeam, -3.2360081987288676
com.itextpdf.xmp.impl.XMPNode, -3.264288547539075
com.itextpdf.text.pdf.security.PdfPKCS7, -13.635385017913727
com.itextpdf.text.pdf.codec.TiffWriter$FieldBase, -1.6318987755309524
com.itextpdf.text.GreekList, -8.307219875522803
com.itextpdf.text.xml.XmlDomWriter, 0.21795064375730683
com.itextpdf.text.pdf.parser.clipper.Clipper$EndType, -3.013351183452495
com.itextpdf.text.pdf.parser.SimpleTextExtractionStrategy, -6.677461566483248
com.itextpdf.text.xml.xmp.XmpReader$SafeEmptyEntityResolver, -2.7454419030056165
com.itextpdf.text.pdf.hyphenation.TernaryTree$Iterator$Item, -2.669056586719001
com.itextpdf.awt.geom.QuadCurve2D$Float, -6.38730702563811
com.itextpdf.text.pdf.PdfPCellEvent, -5.713850347698026
com.itextpdf.text.pdf.AcroFields$InstHit, -3.225796091306626
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetColorStroke, -8.01527300709927
com.itextpdf.text.pdf.PatternColor, -4.8214261455836365
com.itextpdf.text.html.HtmlEncoder, -2.6249889050619557
com.itextpdf.text.pdf.CFFFont$OffsetItem, -2.8147128324457693
com.itextpdf.awt.geom.GeneralPath, -9.011802543267443
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$Do, -6.921684245566822
com.itextpdf.text.pdf.GrayColor, -3.1705754608761145
com.itextpdf.text.pdf.TrueTypeFont, -10.401599296925264
com.itextpdf.text.pdf.parser.GlyphRenderListener, -5.252265547755132
com.itextpdf.text.FontFactory, -4.708765370210244
com.itextpdf.text.pdf.parser.LineDashPattern$DashArrayElem, -2.6472164396404545
com.itextpdf.text.pdf.PdfPTableHeader, -4.837753026169344
com.itextpdf.text.pdf.interfaces.IAccessibleElement, -4.457544657347739
com.itextpdf.xmp.properties.XMPAliasInfo, -2.3318624687533123
com.itextpdf.text.pdf.parser.InlineImageUtils$InlineImageParseException, -1.5979323684054942
com.itextpdf.text.pdf.TrueTypeFont$HorizontalHeader, -0.6010926466820399
com.itextpdf.xmp.properties.XMPProperty, -2.528651963577442
com.itextpdf.text.pdf.CFFFont$DictNumberItem, -3.367055907129448
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$ResourceDictionary, -6.397200705510853
com.itextpdf.text.pdf.PdfArtifact$ArtifactType, -3.013351183452495
com.itextpdf.xmp.impl.CountOutputStream, -0.5915820398353914
com.itextpdf.text.ListLabel, -5.032016624394095
com.itextpdf.text.pdf.languages.HebrewProcessor, -4.340729585058367
com.itextpdf.text.io.GroupedRandomAccessSource, -3.2374411176807794
com.itextpdf.text.pdf.PdfPTableFooter, -4.837753026169344
com.itextpdf.text.pdf.hyphenation.PatternConsumer, 0.10626358846938544
com.itextpdf.text.pdf.FloatLayout, -11.127654577200792
com.itextpdf.text.TabStop$Alignment, -3.013351183452495
com.itextpdf.text.pdf.CFFFont$RangeItem, -6.1590448622539435
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$TextMoveStartNextLineWithLeading, -8.163118506973008
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$TextMoveStartNextLine, -7.7474795137685595
com.itextpdf.text.pdf.parser.GlyphTextRenderListener, -6.171474039462947
com.itextpdf.xmp.impl.xpath.XMPPath, -2.967464012476822
com.itextpdf.text.Jpeg2000, -8.160521062370869
com.itextpdf.text.pdf.PdfLine, -7.270088841909143
com.itextpdf.text.pdf.fonts.otf.GlyphPositioningTableReader$MarkRecord, -0.6010926466820399
com.itextpdf.text.pdf.parser.PdfImageObject$TrackingFilter, -6.911449006011762
com.itextpdf.text.pdf.PdfContents, -11.542122482335365
com.itextpdf.text.pdf.PdfXConformanceException, -4.170527658284463
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetRGBFill, -7.5076694952035785
com.itextpdf.awt.geom.gl.Crossing$QuadCurve, -2.698945256344551
com.itextpdf.text.pdf.parser.Shape, -0.4440192436043722
com.itextpdf.text.pdf.parser.LocationTextExtractionStrategy$TextChunkLocation, -1.6529208506311805
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextRenderMode, -7.559398311907675
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetMiterLimit, -7.605026361930739
com.itextpdf.text.pdf.PdfWriter$PdfBody$PdfCrossReference, -2.618587377917745
com.itextpdf.text.pdf.PdfContentByte, -12.249061027540057
com.itextpdf.text.pdf.codec.wmf.MetaState, -6.242660726732065
com.itextpdf.text.ExceptionConverter, -0.7065822147411698
com.itextpdf.text.io.RASInputStream, -3.426772443479955
com.itextpdf.text.pdf.qrcode.Version, -5.98607786781364
com.itextpdf.text.Jpeg2000$ZeroBoxSizeException, -4.092289605205092
com.itextpdf.text.pdf.parser.clipper.Paths, -8.34518383565823
com.itextpdf.xmp.impl.XMPSerializerHelper, -6.982184005316209
com.itextpdf.text.pdf.codec.wmf.MetaObject, 0.4298227109605415
com.itextpdf.text.log.NoOpCounter, -2.402492140227794
com.itextpdf.text.pdf.PdfSigLockDictionary$LockPermissions, -4.430630264430909
com.itextpdf.text.pdf.parser.LocationTextExtractionStrategy, -8.169408920430381
com.itextpdf.text.pdf.fonts.FontsResourceAnchor, -0.6010926466820399
com.itextpdf.text.pdf.security.LtvVerifier, -12.195317114340938
com.itextpdf.text.TextElementArray, -3.0789347956512
com.itextpdf.text.pdf.CMapAwareDocumentFont, -12.81749418384438
com.itextpdf.text.pdf.IntHashtable$Entry, -0.10477070614665474
com.itextpdf.text.pdf.PdfEncodings$SymbolConversion, -4.428353248719813
com.itextpdf.text.pdf.ShadingColor, -5.146538540900736
com.itextpdf.text.pdf.qrcode.ByteMatrix, 0.11884645778405933
com.itextpdf.text.pdf.qrcode.BitArray, 0.2462707719455437
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$PushGraphicsState, -7.019041112293983
com.itextpdf.text.html.simpleparser.ImageStore, -1.3551727858203129
com.itextpdf.text.pdf.codec.TiffImage, -10.884353034026395
com.itextpdf.text.pdf.PdfOCG, -4.318776621068297
com.itextpdf.text.pdf.CFFFont$UInt16Item, -3.2469449388595195
com.itextpdf.text.pdf.security.MakeSignature, -13.230611610656869
com.itextpdf.text.FontFactoryImp, -7.878705121500396
com.itextpdf.text.pdf.parser.LocationTextExtractionStrategy$TextChunkFilter, -3.0789347956512
com.itextpdf.text.Section, -9.534890475961245
com.itextpdf.awt.geom.GeneralPath$Iterator, -6.185499035170598
com.itextpdf.text.pdf.PdfLister, -8.824880172014637
com.itextpdf.awt.geom.Line2D$Double, -6.470608657658277
com.itextpdf.text.pdf.CFFFont$UInt32Item, -3.2469449388595195
com.itextpdf.text.pdf.parser.clipper.Path, -5.413304221933982
com.itextpdf.text.pdf.crypto.IVGenerator, -2.864246748990621
com.itextpdf.testutils.CompareTool$ObjectPath$Pair, -2.9856638395454738
com.itextpdf.text.pdf.qrcode.MaskUtil, -3.7996050891028252
com.itextpdf.text.pdf.languages.IndicCompositeCharacterComparator, -0.11052635095878927
com.itextpdf.text.pdf.PRTokeniser, -5.801215475942593
com.itextpdf.xmp.options.Options, -0.5511476119927726
com.itextpdf.awt.geom.Point2D$Float, -3.1434387431987343
com.itextpdf.text.pdf.qrcode.ReedSolomonException, -1.3551727858203129
com.itextpdf.text.pdf.PdfNull, -3.0562042991151097
com.itextpdf.text.io.ArrayRandomAccessSource, -2.785388987947737
com.itextpdf.xmp.XMPPathFactory, -6.131389345638001
com.itextpdf.text.pdf.PdfPTable$FittingRows, -4.864479748548165
com.itextpdf.text.pdf.BarcodePDF417, -7.0058340159029235
com.itextpdf.text.pdf.PdfBorderArray, -7.2832176217308096
com.itextpdf.text.html.simpleparser.StyleSheet, -5.707401917701048
com.itextpdf.xmp.XMPVersionInfo, 0.5968147151561256
com.itextpdf.text.pdf.Barcode, -4.965378158380363
com.itextpdf.xmp.options.AliasOptions, -4.6004407150531685
com.itextpdf.text.pdf.parser.PathPaintingRenderInfo, -5.11991494022724
com.itextpdf.text.pdf.XfaForm$Xml2SomDatasets, -5.511190723160095
com.itextpdf.text.pdf.PdfEncryption, -10.366128669084533
com.itextpdf.text.pdf.CFFFont$UInt24Item, -3.2469449388595195
com.itextpdf.text.pdf.PdfFormField, -10.021499430026932
com.itextpdf.text.pdf.PdfCopy$PageStamp, -12.133664911739519
com.itextpdf.text.pdf.PdfResources, -6.546409630925894
com.itextpdf.text.pdf.LongHashtable, -4.883738981410529
com.itextpdf.text.pdf.parser.clipper.Clipper$PolyFillType, -3.013351183452495
com.itextpdf.awt.geom.misc.Messages, 0.5160106889661443
com.itextpdf.text.pdf.PdfIsoConformanceException, -1.0121506895712367
com.itextpdf.awt.geom.Rectangle2D$Iterator, -6.321961178713129
com.itextpdf.text.pdf.codec.Base64$InputStream, -5.05573071103155
com.itextpdf.text.pdf.codec.TIFFField, 0.6219093898016166
com.itextpdf.xmp.options.SerializeOptions, -2.7318348073825227
com.itextpdf.text.pdf.DeviceNColor, -7.124275493250054
com.itextpdf.text.pdf.codec.TIFFDirectory, -3.8097041044475586
com.itextpdf.text.exceptions.IllegalPdfSyntaxException, -1.7962813897547942
com.itextpdf.text.pdf.security.CrlClient, -0.4440192436043722
com.itextpdf.text.pdf.PdfNameTree, -9.479640809985959
com.itextpdf.text.pdf.events.IndexEvents, -7.833918585877479
com.itextpdf.text.pdf.parser.LocationTextExtractionStrategy$1, -7.9196415319387565
com.itextpdf.text.pdf.hyphenation.CharVector, -2.283698044480947
com.itextpdf.text.pdf.OutputStreamCounter, -0.4102080430080399
com.itextpdf.awt.DefaultFontMapper, -5.375842387416754
com.itextpdf.xmp.impl.QName, -0.18739571106204655
com.itextpdf.text.Jpeg2000$ColorSpecBox, -0.4249922127544199
com.itextpdf.text.pdf.crypto.AESCipherCBCnoPad, -7.697284385252782
com.itextpdf.text.pdf.PdfArtifact, -7.654902863869887
com.itextpdf.text.pdf.codec.TIFFFaxDecoder, -3.2241806385544005
com.itextpdf.text.io.FileChannelRandomAccessSource, -4.5087908029912
com.itextpdf.text.pdf.PdfDiv$PositionType, -3.013351183452495
com.itextpdf.text.pdf.IPdfSpecialColorSpace, -4.620261586165577
com.itextpdf.text.pdf.Type3Font, -10.417419840467224
com.itextpdf.text.pdf.parser.clipper.PolyNode, -3.7305328909270274
com.itextpdf.text.pdf.PdfDocument$Destination, -6.719177094635212
com.itextpdf.text.pdf.security.PrivateKeySignature, -4.706605207917798
com.itextpdf.text.pdf.PdfBoolean, -5.932042815403527
com.itextpdf.text.pdf.FilterHandlers$Filter_RUNLENGTHDECODE, -7.605026361930739
com.itextpdf.text.ImgJBIG2, -3.3593484121979897
com.itextpdf.text.pdf.NumberArray, -6.266925285631859
com.itextpdf.text.io.GroupedRandomAccessSource$SourceEntry, -3.0954498834816375
com.itextpdf.text.pdf.parser.PdfImageObject$1, -0.7540801391382729
com.itextpdf.text.PageSize, -5.767178215409649
com.itextpdf.text.pdf.PdfPageElement, -2.7774498305539193
com.itextpdf.text.pdf.FdfWriter$Wrt, -12.147860910422027
com.itextpdf.text.pdf.security.CertificateUtil, -10.295421072489154
com.itextpdf.testutils.CompareTool, -12.536447382798466
com.itextpdf.awt.geom.CubicCurve2D, -6.7157598110345145
com.itextpdf.text.pdf.PdfObject, -3.668233864817516
com.itextpdf.text.pdf.VerticalText, -8.156228247654681
com.itextpdf.text.pdf.security.LtvVerification$CertificateOption, -3.013351183452495
com.itextpdf.text.pdf.parser.InlineImageUtils, -9.960031771267554
com.itextpdf.text.pdf.XfaForm$Xml2Som, -2.7054117420804027
com.itextpdf.text.pdf.hyphenation.Hyphenation, -0.1521479140558596
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$ShowText, -6.921684245566822
com.itextpdf.text.pdf.FilterHandlers$FilterHandler, -5.713850347698026
com.itextpdf.text.log.Logger, -1.7332832032823693
com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment, -0.10029111140372948
com.itextpdf.text.pdf.PushbuttonField, -11.588142710143593
com.itextpdf.text.pdf.Barcode128, -8.515827660835338
com.itextpdf.text.DocumentException, -0.16343917529967145
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetGrayStroke, -7.5076694952035785
com.itextpdf.testutils.CompareTool$CmpTaggedPdfReaderTool, -10.543411529027999
com.itextpdf.text.pdf.qrcode.ReedSolomonEncoder, -4.8928662529192835
com.itextpdf.text.pdf.PdfEncodings$Cp437Conversion, -5.0616461133397275
com.itextpdf.text.pdf.PdfPTableEventSplit, -4.620261586165577
com.itextpdf.text.pdf.PdfEncodings$1, -0.7540801391382729
com.itextpdf.text.pdf.PdfLayer, -9.102988827044868
com.itextpdf.text.pdf.TextField, -11.354226917123102
com.itextpdf.text.pdf.CFFFont$Item, 1.3771771460748004
com.itextpdf.text.pdf.PdfReader, -12.460600285798122
com.itextpdf.text.pdf.CJKFont, -10.771798741048206
com.itextpdf.text.pdf.qrcode.Version$ECBlocks, -2.6159015766975764
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$ShowTextArray, -8.671813255862963
com.itextpdf.text.pdf.PRIndirectReference, -7.204713047521441
com.itextpdf.text.pdf.PdfPageEventHelper, -5.202690317062689
com.itextpdf.text.io.RAFRandomAccessSource, -2.8560186594222188
com.itextpdf.text.pdf.languages.IndicLigaturizer, -1.8586688556414988
com.itextpdf.text.pdf.fonts.otf.FontReadingException, -1.094503502303155
com.itextpdf.text.pdf.interfaces.PdfXConformance, -2.528651963577442
com.itextpdf.text.pdf.parser.clipper.Clipper$ZFillCallback, -3.0789347956512
com.itextpdf.text.pdf.LabColor, -6.9395791743088715
com.itextpdf.text.pdf.hyphenation.SimplePatternParser, -6.066622081054061
com.itextpdf.awt.geom.AffineTransform, -7.114190395778264
com.itextpdf.text.pdf.languages.LanguageProcessor, -0.14253427850709216
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$CloseSubpath, -6.168894262561454
com.itextpdf.text.pdf.CFFFont$SubrMarkerItem, -6.171474039462947
com.itextpdf.text.Chapter, -4.8529716401126155
com.itextpdf.awt.geom.Point2D$Double, -3.228172070037168
com.itextpdf.text.Meta, -4.154200617161355
com.itextpdf.text.pdf.crypto.AESCipher, -8.575742516475495
com.itextpdf.text.pdf.MemoryLimitsAwareException, -1.5979323684054942
com.itextpdf.awt.geom.QuadCurve2D$Iterator, -6.367589228736192
com.itextpdf.awt.PdfGraphics2D, -9.604112372731667
com.itextpdf.text.pdf.codec.wmf.MetaBrush, -5.820597462348924
com.itextpdf.text.pdf.PdfSmartCopy, -13.573709620657704
com.itextpdf.text.pdf.security.ExternalSignature, 0.10626358846938544
com.itextpdf.text.pdf.parser.clipper.Clipper$PolyType, -3.013351183452495
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$BeginMarkedContentDictionary, -8.354872633122303
com.itextpdf.xmp.impl.xpath.XMPPathParser, -8.42532743866122
com.itextpdf.text.pdf.internal.PdfViewerPreferencesImp, -7.853834377116229
com.itextpdf.text.pdf.interfaces.PdfAnnotations, -4.966778020800139
com.itextpdf.text.Font$FontStyle, -2.848487792336408
com.itextpdf.text.pdf.PdfStamperImp, -15.50140386692894
com.itextpdf.text.pdf.qrcode.CharacterSetECI, 0.4994730174654751
com.itextpdf.text.Element, -2.0381008368907017
com.itextpdf.text.pdf.PdfDiv$FloatType, -3.013351183452495
com.itextpdf.awt.PdfGraphics2D$Kid, -3.2360081987288676
com.itextpdf.text.xml.xmp.XmpSchema, -4.958928638183474
com.itextpdf.text.pdf.events.FieldPositioningEvents, -11.318265845393753
com.itextpdf.awt.geom.CubicCurve2D$Iterator, -6.408404910316315
com.itextpdf.text.pdf.PdfDocument$Indentation, -0.6010926466820399
com.itextpdf.text.Rectangle, -4.291111487292621
com.itextpdf.text.pdf.PdfChunk, -8.4812672279927
com.itextpdf.text.pdf.codec.TiffWriter$FieldUndefined, -3.6771168026633485
com.itextpdf.text.xml.simpleparser.SimpleXMLDocHandlerComment, -0.4440192436043722
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetLineCap, -7.605026361930739
com.itextpdf.text.xml.xmp.DublinCoreProperties, -5.198011647281857
com.itextpdf.text.pdf.PdfConcatenate, -7.427371125985727
com.itextpdf.text.pdf.security.MakeXmlSignature, -9.45800210060409
com.itextpdf.text.pdf.codec.PngImage, -9.996484343642106
com.itextpdf.xmp.XMPUtils, -6.8029071689212754
com.itextpdf.awt.geom.QuadCurve2D$Double, -6.360639963995453
com.itextpdf.text.pdf.SimpleBookmark, -11.244001965575961
com.itextpdf.awt.geom.IllegalPathStateException, -1.3372630848883365
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$MoveNextLineAndShowText, -7.402038433867832
com.itextpdf.text.pdf.PdfContentParser$1, -3.347453551783471
com.itextpdf.text.pdf.events.PdfPageEventForwarder, -6.692674580072904
com.itextpdf.text.xml.simpleparser.SimpleXMLParser, -8.166959175235563
com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Page, -4.8928662529192835
com.itextpdf.text.log.CounterFactory, -4.1980440487920765
com.itextpdf.text.pdf.codec.wmf.MetaFont, -8.500304355089108
com.itextpdf.text.pdf.PdfNumber, -5.642882717194956
com.itextpdf.text.pdf.GlyphList, -5.878341344949374
com.itextpdf.text.pdf.PdfWriter$PdfTrailer, -9.518226090670824
com.itextpdf.text.pdf.PdfEncodings, -8.809429069456172
com.itextpdf.text.pdf.PdfPTableEvent, -4.620261586165577
com.itextpdf.text.pdf.BarcodeDatamatrix$Placement, 0.27002713213634333
com.itextpdf.text.pdf.hyphenation.ByteVector, 0.2977600079402738
com.itextpdf.text.Phrase, -9.105041217870896
com.itextpdf.text.pdf.qrcode.EncodeHintType, -0.2539796315616957
com.itextpdf.text.pdf.PdfArray, -7.60311091420862
com.itextpdf.xmp.impl.FixASCIIControlsReader, -4.079860427996088
com.itextpdf.text.io.StreamUtil, -2.740029532959575
com.itextpdf.text.pdf.internal.PdfVersionImp, -8.064652968119123
com.itextpdf.text.pdf.PdfGState, -7.196219209242236
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextRise, -7.559398311907675
com.itextpdf.text.pdf.PdfEncryptor, -7.1716741940568935
com.itextpdf.text.pdf.parser.clipper.ClipperOffset, -9.987421771981685
com.itextpdf.text.pdf.parser.RenderFilter, -3.6411315305977707
com.itextpdf.text.pdf.parser.clipper.Edge, -7.054669904758064
com.itextpdf.text.pdf.FilterHandlers$Filter_DoNothing, -6.791338037741833
com.itextpdf.xmp.impl.XMPSerializerRDF, -8.71957553304896
com.itextpdf.text.pdf.PdfCopyFormsImp, -9.101941161110997
com.itextpdf.xmp.impl.XMPIteratorImpl$NodeIterator$1, -7.773139416545947
com.itextpdf.text.pdf.security.BouncyCastleDigest, -10.86870389014092
com.itextpdf.text.pdf.CFFFont$UInt8Item, -3.2469449388595195
com.itextpdf.text.pdf.PdfEncodings$SymbolTTConversion, -3.870384415503861
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$11, -7.328375550006376
com.itextpdf.text.pdf.PRAcroForm$FieldInformation, -6.22774220227396
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$12, -5.648876211184714
com.itextpdf.text.pdf.parser.clipper.LongRect, -0.10029111140372948
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$10, -5.432086271756539
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$13, -7.190203001699093
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$14, -6.325967665639122
com.itextpdf.text.pdf.parser.TaggedPdfReaderTool, -9.894091645854381
com.itextpdf.awt.geom.misc.RenderingHints$Key, 0.6418254522856669
com.itextpdf.text.pdf.parser.Vector, -2.4172860342182796
com.itextpdf.text.pdf.parser.ImageRenderInfo, -8.900440494169677
com.itextpdf.text.xml.xmp.XmpArray, -4.431438032811845
com.itextpdf.text.pdf.qrcode.BitVector, 0.12266518447185426
com.itextpdf.text.pdf.hyphenation.Hyphen, -0.48892083580592915
com.itextpdf.text.pdf.fonts.otf.GlyphPositioningTableReader, -7.927312500596205
com.itextpdf.text.io.PagedChannelRandomAccessSource$MRU, -0.8306905578247801
com.itextpdf.text.pdf.codec.TiffWriter$FieldShort, -3.4501147558129333
com.itextpdf.text.pdf.PdfStructTreeController$returnType, -3.013351183452495
com.itextpdf.text.pdf.hyphenation.TernaryTree$Iterator, -5.421005567696298
com.itextpdf.awt.geom.Dimension2D, 0.7837545621659425
com.itextpdf.text.log.Counter, 0.10626358846938544
com.itextpdf.text.pdf.security.ExternalSignatureContainer, -2.7774498305539193
com.itextpdf.text.pdf.AcroFields$ContentsChecker, -11.06515208011197
com.itextpdf.text.pdf.codec.TiffWriter$FieldRational, -3.3300037875430046
com.itextpdf.text.pdf.FdfWriter, -10.757328165428783
com.itextpdf.text.xml.simpleparser.handler.NeverNewLineHandler, -2.888895183608523
com.itextpdf.text.html.simpleparser.TableWrapper, -6.437049928145068
com.itextpdf.xmp.impl.XMPIteratorImpl$NodeIterator, -7.089212590918068
com.itextpdf.text.pdf.PdfSignatureAppearance$SignatureEvent, -3.0789347956512
com.itextpdf.text.pdf.security.CertificateVerification, -8.002042856326565
com.itextpdf.text.pdf.BaseFont$StreamFont, -8.638688174156268
com.itextpdf.text.pdf.fonts.otf.GlyphSubstitutionTableReader, -7.31311250933615
com.itextpdf.text.html.simpleparser.ChainedProperties, -4.5207052785197686
com.itextpdf.awt.geom.FlatteningPathIterator, -5.675458986371691
com.itextpdf.text.pdf.TrueTypeFontSubSet, -6.485363052829367
com.itextpdf.text.pdf.security.OCSPVerifier, -13.051374831317746
com.itextpdf.text.pdf.parser.FilteredTextRenderListener, -7.019727383322465
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$TextMoveNextLine, -8.126196231811871
com.itextpdf.xmp.impl.xpath.PathPosition, -0.6010926466820399
com.itextpdf.text.pdf.CFFFont, -9.43798826935967
com.itextpdf.text.pdf.qrcode.ByteArray, 0.22513039391084688
com.itextpdf.awt.geom.misc.RenderingHints, -5.041989478842865
com.itextpdf.text.pdf.PdfAnnotation$PdfImportedLink, -9.577561945552128
com.itextpdf.text.RomanList, -7.913423454107299
com.itextpdf.awt.DefaultFontMapper$BaseFontParameters, -0.6010926466820399
com.itextpdf.text.html.simpleparser.HTMLWorker, -11.411271389893553
com.itextpdf.text.pdf.languages.IndicGlyphRepositioner, -3.816595620082862
com.itextpdf.text.pdf.parser.clipper.DefaultClipper, -10.444296792721934
com.itextpdf.awt.geom.Line2D$Iterator, -6.321961178713129
com.itextpdf.text.pdf.PdfLiteral, -5.0955338883888714
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$EndPath, -5.610254467258536
com.itextpdf.text.pdf.PdfTransition, -5.866326080442106
com.itextpdf.xmp.impl.XMPMetaImpl$1, -6.305480159015219
com.itextpdf.xmp.impl.XMPMetaImpl$2, -6.037370821640815
com.itextpdf.text.pdf.PdfAnnotation, -11.257525884969697
com.itextpdf.text.pdf.codec.JBIG2SegmentReader, -6.078848159008464
com.itextpdf.text.pdf.fonts.cmaps.CMapCidByte, -7.0850361628547205
com.itextpdf.text.pdf.parser.LineDashPattern, -5.142057576909968
com.itextpdf.text.pdf.PdfStructureTreeRoot, -9.191874981587635
com.itextpdf.text.pdf.PdfSignatureAppearance, -12.293926711155368
com.itextpdf.text.pdf.codec.Base64$OutputStream, -5.010867273827641
com.itextpdf.text.pdf.AcroFields$FieldPosition, -3.2360081987288676
com.itextpdf.text.ElementListener, -4.620261586165577
com.itextpdf.text.pdf.parser.clipper.DefaultClipper$IntersectNode, -5.943966122369756
com.itextpdf.text.pdf.CFFFont$Font, -3.2360081987288676
com.itextpdf.awt.geom.gl.Crossing, -6.224627568826458
com.itextpdf.text.pdf.BaseFont, -8.617989848228211
com.itextpdf.text.pdf.PdfIndirectReference, -5.167761172476805
com.itextpdf.text.io.MappedChannelRandomAccessSource, -5.480722104046805
com.itextpdf.text.pdf.CFFFont$IndexOffsetItem, -3.553482933682262
com.itextpdf.text.pdf.TrueTypeFont$FontHeader, -0.6010926466820399
com.itextpdf.text.pdf.PdfFormXObject, -12.247922674357063
com.itextpdf.text.pdf.PdfPageLabels, -9.642072621698953
com.itextpdf.text.pdf.parser.Line, -5.330524138329164
com.itextpdf.text.pdf.PdfOCProperties, -3.99008833786714
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextLeading, -7.559398311907675
com.itextpdf.testutils.ITextTest, -3.452447733810037
com.itextpdf.text.xml.xmp.XmpReader$1, -0.7540801391382729
com.itextpdf.testutils.CompareTool$ImageNameComparator, -2.7454419030056165
com.itextpdf.text.pdf.XfaXpathConstructor$1, -3.347453551783471
com.itextpdf.awt.geom.Dimension, -4.034792727529553
com.itextpdf.text.MarkedSection, -7.985758794098635
com.itextpdf.text.pdf.codec.TIFFFaxDecompressor, 0.8241576577144448
com.itextpdf.awt.geom.PolylineShapeIterator, -4.268673720266557
com.itextpdf.text.pdf.AcroFields$Item, -5.708324857409226
com.itextpdf.text.ChapterAutoNumber, -7.4829055110464395
com.itextpdf.awt.geom.Rectangle2D$Double, -2.6726396648393944
com.itextpdf.text.pdf.PdfPublicKeyRecipient, -0.012300887593627019
com.itextpdf.text.factories.RomanNumberFactory, -2.3297583798670702
com.itextpdf.text.Image, -11.175480383522268
com.itextpdf.text.pdf.parser.ContentOperator, -4.620261586165577
com.itextpdf.text.xml.xmp.XmpMMSchema, -4.431196941801621
com.itextpdf.text.pdf.Type3Glyph, -9.101140128035468
com.itextpdf.text.pdf.security.LtvVerification$Level, -3.013351183452495
com.itextpdf.text.pdf.parser.PdfContentReaderTool, -9.381416068521512
com.itextpdf.text.pdf.security.KeyStoreUtil, -3.0139606591378874
com.itextpdf.text.pdf.PdfPRow, -10.496668766050435
com.itextpdf.testutils.CompareTool$ObjectPath, -7.846317762408662
com.itextpdf.text.pdf.parser.RenderListener, -3.8731892592676895
com.itextpdf.text.pdf.MappedRandomAccessFile, -2.233185236212983
com.itextpdf.text.pdf.fonts.otf.Language, -2.9262257490776666
com.itextpdf.text.pdf.languages.ArabicLigaturizer, -5.002967388379018
com.itextpdf.text.log.Level, -3.013351183452495
com.itextpdf.awt.geom.CubicCurve2D$Float, -6.1566201988236715
com.itextpdf.text.pdf.parser.clipper.Clipper$JoinType, -3.013351183452495
com.itextpdf.text.TabSplitCharacter, -4.156422485695006
com.itextpdf.awt.geom.Point2D, -0.8922131888284125
com.itextpdf.text.pdf.XfaForm, -10.15797785152367
com.itextpdf.text.pdf.fonts.cmaps.CidResource, -8.644034983262623
com.itextpdf.text.pdf.security.CertificateInfo$X509NameTokenizer, -0.5595505072804106
com.itextpdf.text.pdf.PdfDocument$PdfInfo, -7.400825062938551
com.itextpdf.xmp.impl.XMPNodeUtils, -8.867606173791966
com.itextpdf.text.pdf.codec.BmpImage, -8.284635061950247
